DOI,OpenAlex_ID,Description
https://doi.org/10.1017/9781009157964.006,https://openalex.org/W4210654828,"This chapter assesses past and future contributions to global, regional and extreme sea level changes, associated risk to low-lying islands, coasts, cities, and settlements, and response options and pathways to resilience and sustainable development along the coast. ObservationsGlobal mean sea level (GMSL) is rising (virtually certain 1 ) and accelerating (high confidence 2 ).The sum of glacier and ice sheet contributions is now the dominant source of GMSL rise (very high confidence).GMSL from tide gauges and altimetry observations increased from 1.4 mm yr -1 over the period 1901-1990 to 2.1 mm yr -1 over the period 1970-2015 to 3.2 mm yr -1 over the period 1993-2015 to 3.6 mm yr -1 over the period 2006-2015 (high confidence).The dominant cause of GMSL rise since 1970 is anthropogenic forcing (high confidence).{4.2.2.1.1,4.2.2.2} GMSL was considerably higher than today during past climate states that were warmer than pre-industrial, including the Last Interglacial (LIG; 129-116 ka), when global mean surface temperature was 0.5C-1.0Cwarmer, and the mid-Pliocene Warm Period (mPWP; ~3.3 to 3.0 million years ago), 2C-4C warmer.Despite the modest global warmth of the Last Interglacial, GMSL was likely 6-9 m higher, mainly due to contributions from the Greenland and Antarctic ice sheets (GIS and AIS, respectively), and unlikely more than 10m higher (medium confidence).Based on new understanding about geological constraints since the IPCC 5th Assessment Report (AR5), 25 m is a plausible upper bound on GMSL during the mPWP (low confidence).Ongoing uncertainties in palaeo sea level reconstructions and modelling hamper conclusions regarding the total magnitudes and rates of past sea level rise (SLR).Furthermore, the long (multi-millennial) time scales of these past climate and sea level changes, and regional climate influences from changes in Earth's orbital configuration and climate system feedbacks, lead to low confidence in direct comparisons with near-term future changes.{Cross-Chapter Box 5 in Chapter 1, 4.2.2, 4.2.2.1, 4.2.2.5, SM 4.1} Non-climatic anthropogenic drivers, including recent and historical demographic and settlement trends and anthropogenic subsidence, have played an important role in increasing low-lying coastal communities' exposure and vulnerability to SLR and extreme sea level (ESL) events (very high confidence).In coastal deltas, for example, these drivers have altered freshwater and sediment availability (high confidence).In 1 Each finding is grounded in an evaluation of underlying evidence and agreement.A level of confidence is expressed using five qualifiers: very low, low, medium, high and very high, and typeset in italics, e.g., medium confidence.The following terms have been used to indicate the assessed likelihood of an outcome or a result: virtually certain 99-100% probability, very likely 90-100%, likely 66-100%, about as likely as not 33-66%, unlikely 0-33%, very unlikely 0-10%, exceptionally unlikely 0-1%.Assessed likelihood is typeset in italics, e.g., very likely.This is consistent with AR5 and the other AR6 Special Reports.Additional terms (extremely likely 95-100%, more likely than not >50-100%, more unlikely than likely 0-<50%, extremely unlikely 0-5%) are used when appropriate.This Report also uses the term 'likely range' or 'very likely range' to indicate that the assessed likelihood of an outcome lies within the 17-83% or 5-95% probability range.For more details see {1.9.2, Figure 1.4}. 2Statements about uncertainty in Section 4.2 are contingent upon the RCP or other emissions assumptions that accompany them.In Section 4.4, the entirety of information facing a decision maker is taken into consideration, including the unknown path of future emissions, in assessing uncertainty.Depending on which perspective is chosen, uncertainty may or may not be characterised as 'deep'.low-lying coastal areas more broadly, human-induced changes can be rapid and modify coastlines over short periods of time, outpacing the effects of SLR (high confidence).Adaptation can be undertaken in the short-to medium-term by targeting local drivers of exposure and vulnerability, notwithstanding uncertainty about local SLR impacts in coming decades and beyond (high confidence).{4.2.2.4,4.3.1,4.3.2.2, 4.3.2.3} Coastal ecosystems are already impacted by the combination of SLR, other climate-related ocean changes, and adverse effects from human activities on ocean and land (high confidence).Attributing such impacts to SLR, however, remains challenging due to the influence of other climate-related and non-climatic drivers such as infrastructure development and human-induced habitat degradation (high confidence).Coastal ecosystems, including saltmarshes, mangroves, vegetated dunes and sandy beaches, can build vertically and expand laterally in response to SLR, though this capacity varies across sites (high confidence).These ecosystems provide important services that include coastal protection and habitat for diverse biota.However, as a consequence of human actions that fragment wetland habitats and restrict landward migration, coastal ecosystems progressively lose their ability to adapt to climate-induced changes and provide ecosystem services, including acting as protective barriers (high confidence). {4.3.2.3}Coastal risk is dynamic and increased by widely observed changes in coastal infrastructure, community livelihoods, agriculture and habitability (high confidence).As with coastal ecosystems, attribution of observed changes and associated risk to SLR remains challenging.Drivers and processes inhibiting attribution include demographic, resource and land use changes and anthropogenic subsidence.{4.3.3, 4. 3.4}A diversity of adaptation responses to coastal impacts and risks have been implemented around the world, but mostly as a reaction to current coastal risk or experienced disasters (high confidence).Hard coastal protection measures (dikes, embankments, sea walls and surge barriers) are widespread, providing predictable levels of safety in northwest Europe, East Asia, and around many coastal cities and deltas.Ecosystem-based adaptation (EbA) is continuing to gain traction worldwide, providing multiple co-benefits, but there is still low agreement on its cost and long-term effectiveness.Advance, which refers to the creation of new land by building into the sea (e.g., land reclamation), has a long history in most areas where there are dense coastal populations.Accommodation measures, such as early warning systems (EWS) for ESL events, are widespread.Retreat is observed but largely restricted"
https://doi.org/10.1017/9781009157964.007,https://openalex.org/W4210691114,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the ‘Save PDF’ action button."
https://doi.org/10.1017/9781009157964.008,https://openalex.org/W4210611443,"This chapter assesses extremes and abrupt or irreversible changes in the ocean and cryosphere in a changing climate, to identify regional hot spots, cascading effects, their impacts on human and natural systems, and sustainable and resilient risk management strategies.It is not comprehensive in terms of the systems assessed and some information on extremes, abrupt and irreversible changes, in particular for the cryosphere, may be found in other chapters. Ongoing and Emerging Changes in the Ocean and Cryosphere, and their Impacts on Ecosystems and Human SocietiesAnthropogenic climate change has increased observed precipitation (medium confidence), winds (low confidence), and extreme sea level events (high confidence) associated with some tropical cyclones, which has increased intensity of multiple extreme events and associated cascading impacts (high confidence).Anthropogenic climate change may have contributed to a poleward migration of maximum tropical cyclone intensity in the western North Pacific in recent decades related to anthropogenically-forced tropical expansion (low confidence).There is emerging evidence for an increase in the annual global proportion of Category 4 or 5 tropical cyclones in recent decades (low confidence).{6.3, Table 6.2, Figure 6.2, Box 6.1} Changes in Arctic sea ice have the potential to influence mid-latitude weather (medium confidence), but there is low confidence in the detection of this influence for specific weather types.{6.3} Extreme wave heights, which contribute to extreme sea level events, coastal erosion and flooding, have increased in the Southern and North Atlantic Oceans by around 1.0 cm yr -1 and 0.8 cm yr -1 over the period 1985-2018 (medium confidence).Sea ice loss in the Arctic has also increased wave heights over the period 1992-2014 (medium confidence).{6.3}Marine heatwaves (MHWs), periods of extremely high ocean temperatures, have negatively impacted marine organisms and ecosystems in all ocean basins over the last two decades, including critical foundation species such as corals, seagrasses and kelps (very high confidence).Globally, marine heat related events have increased; marine heatwaves, defined when the daily sea surface temperature exceeds the local 99th percentile over the period 1982 to 2016, have doubled in frequency and have become longerlasting, more intense and more extensive (very likely).It is very likely that between 84-90% of marine heatwaves that occurred between 2006 and 2015 are attributable to the anthropogenic temperature increase.{6.4,Figures 6.3, 6.4}Both palaeoclimate and modern observations suggest that the strongest El Nio and La Nia events since the pre-industrial period have occurred during the last fifty years (medium confidence).There have been three occurrences of extreme El Nio events during the modern observational period (1982-1983, 1997-1998, 2015-2016), all characterised by pronounced rainfall in the normally dry equatorial East Pacific.There have been two occurrences of extreme La Nia (1988)(1989)(1998)(1999).El Nio and La Nia variability during the last 50 years is unusually high compared with average variability during the last millennium.{6.5, Figure 6.5}The equatorial Pacific trade wind system experienced an unprecedented intensification during 2001-2014, resulting in enhanced ocean heat transport from the Pacific to the Indian Ocean, influencing the rate of global temperature change (medium confidence).In the last two decades, total water transport from the Pacific to the Indian Ocean by the Indonesian Throughflow (ITF), and the Indian Ocean to Atlantic Ocean has increased (high confidence).Increased ITF has been linked to Pacific cooling trends and basin-wide warming trends in the Indian Ocean.Pacific sea surface temperature (SST) cooling trends and strengthened trade winds have been linked to an anomalously warm tropical Atlantic.{6.6, Figure 6.7} Observations, both in situ (2004-2017) and based on sea surface temperature reconstructions, indicate that the Atlantic Meridional Overturning Circulation (AMOC) has weakened relative to 1850-1900 (medium confidence).There is insufficient data to quantify the magnitude of the weakening, or to properly attribute it to anthropogenic forcing due to the limited length of the observational record.Although attribution is currently not possible, CMIP5 model simulations of the period 1850-2015, on average, exhibit a weakening AMOC when driven by anthropogenic forcing.{6.7, Figure 6.8} Climate change is modifying multiple types of climate-related events or hazards in terms of occurrence, intensity and periodicity.It increases the likelihood of compound hazards that comprise simultaneously or sequentially occurring events to cause extreme impacts in natural and human systems.Compound events in turn trigger cascading impacts (high confidence)."
https://doi.org/10.1017/9781009157964.009,https://openalex.org/W4210459585,"Ocean and cryosphere changes already impact Low-Lying Islands and Coasts (LLIC), including Small Island Developing States (SIDS), with cascading and compounding risks. Disproportionately higher risks are expected in the course of the 21st century. Reinforcing the findings of the IPCC Special Report on Global Warming of 1.5C, vulnerable human communities, especially those in coral reef environments and polar regions, may exceed adaptation limits well before the end of this century and even in a low greenhouse gas emission pathway (high confidence 1 ). Depending on the effectiveness of 21st century mitigation and adaptation pathways under all emission scenarios, most of the low-lying regions around the world may face adaptation limits beyond 2100, due to the long-term commitment of sea level rise (medium confidence). LLIC host around 11% of the global population, generate about 14% of the global Gross Domestic Product and comprise many world cultural heritage sites. LLIC already experience climate-related ocean and cryosphere changes (high confidence), and they share both commonalities in their exposure and vulnerability to climate change (e.g., low elevation, human disturbances to terrestrial and marine ecosystems), and context-specificities (e.g., variable ecosystem climate sensitivities and risk perceptions by populations). Options to adapt to rising seas, e.g., range from hard engineering to ecosystem-based measures, and from securing current settings to relocating people, built assets and activities. Effective combinations of measures vary across geographies (cities and megacities, small islands, deltas and Arctic coasts), and reflect the scale of observed and projected impacts, ecosystems' and societies' adaptive capacity, and the existence of transformational governance (high confidence) {Sections 3.5.3, 4.4.2 to 4.4.5, 5.5.2, 6.8, 6.9, In this Report, the following summary terms are used to describe the available evidence: limited, medium, or robust; and for the degree of agreement: low, medium, or high. A level of confidence is expressed using five qualifiers: very low, low, medium, high, and very high, and typeset in italics, e.g., medium confidence. For a given evidence and agreement statement, different confidence levels can be assigned, but increasing levels of evidence and degrees of agreement are correlated with increasing confidence (see Section 1.9.2 and Figure"
https://doi.org/10.59327/IPCC/AR6-9789291691647,https://openalex.org/W4385118605,"The Synthesis Report (SYR) is a stand-alone synthesis of the most policy-relevant evidence from the scientific, technical, and socio-economic literature assessed in the Sixth Assessment Report (AR6) of the Intergovernmental Panel on Climate Change (IPCC). The SYR distils and integrates the main findings of the three reports of the Working Groups of the IPCC during the AR6, and the three AR6 Special Reports into a concise document. It consists of a Summary for Policymakers and a longer report."
https://doi.org/10.59327/IPCC/AR6-9789291691647.001,https://openalex.org/W4385123314,"The Summary for Policymakers (SPM) of the Synthesis Report (SYR) of the Sixth Assessment Report (AR6) of the Intergovernmental Panel on Climate Change (IPCC), is a component of the SYR which provides a policy-relevant but policy-neutral summary of the SYR. It is consistent with the Sections of the SYR and is approved line by line by the Governments at a plenary session of the Intergovernmental Panel on Climate Change."
https://doi.org/10.59327/IPCC/AR6-9789291691647,https://openalex.org/W4385118605,"The Synthesis Report (SYR) is a stand-alone synthesis of the most policy-relevant evidence from the scientific, technical, and socio-economic literature assessed in the Sixth Assessment Report (AR6) of the Intergovernmental Panel on Climate Change (IPCC). The SYR distils and integrates the main findings of the three reports of the Working Groups of the IPCC during the AR6, and the three AR6 Special Reports into a concise document. It consists of a Summary for Policymakers and a longer report."
https://doi.org/10.1017/9781009157896,https://openalex.org/W4382363623,"The Working Group I contribution to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change (IPCC) provides a comprehensive assessment of the physical science basis of climate change. It considers in situ and remote observations; paleoclimate information; understanding of climate drivers and physical, chemical, and biological processes and feedbacks; global and regional climate modelling; advances in methods of analyses; and insights from climate services. It assesses the current state of the climate; human influence on climate in all regions; future climate change including sea level rise; global warming effects including extremes; climate information for risk assessment and regional adaptation; limiting climate change by reaching net zero carbon dioxide emissions and reducing other greenhouse gas emissions; and benefits for air quality. The report serves policymakers, decision makers, stakeholders, and all interested parties with the latest policy-relevant information on climate change. Available as Open Access on Cambridge Core."
https://doi.org/10.1017/9781009157896.001,https://openalex.org/W4382358979,This Summary for Policymakers (SPM) presents key findings of the Working Group I (WGI) contribution to the Intergovernmental Panel on Climate Change (IPCC) Sixth Assessment Report (AR6)1 on the physical science basis of climate change. The report builds upon the 2013 Working Group I contribution to the IPCC’s Fifth Assessment Report (AR5) and the 2018–2019 IPCC Special Reports of the AR6 cycle and incorporates subsequent new evidence from climate science
https://doi.org/10.1017/9781009157896.002,https://openalex.org/W4382358677,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the 'Save PDF' action button."
https://doi.org/10.1017/9781009157896.003,https://openalex.org/W4382358721,"Working Group I (WGI) of the Intergovernmental Panel on Climate&#13;\nChange (IPCC) assesses the current evidence on the physical science of climate change, evaluating knowledge gained from observations, reanalyses, paleoclimate archives and climate model simulations, as well as physical, chemical and biological climate processes. This chapter sets the scene for the WGI Assessment, placing it in the context of ongoing global and regional changes, international policy responses, the history of climate science and the evolution from previous IPCC assessments, including the Special Reports prepared as part of this Assessment Cycle. This chapter presents key concepts and methods, relevant recent developments, and the modelling and scenario framework used in this Assessment."
https://doi.org/10.1017/9781009157896.004,https://openalex.org/W4382358980,"Chapter 2 assesses observed large-scale changes in climate system drivers, key climate indicators and principal modes of variability. Chapter 3 considers model performance and detection/attribution, and Chapter 4 covers projections for a subset of these same indicators and modes of variability. Collectively, these chapters provide the basis for later chapters, which focus upon processes and regional changes.&#13;\nWithin Chapter 2, changes are assessed from in situ and remotely sensed data and products and from indirect evidence of longer-term changes based upon a diverse range of climate proxies. The time-evolving availability of observations and proxy information dictate the periods that can be assessed. Wherever possible, recent changes are assessed for their significance in a longer-term context, including target proxy periods, both in terms of mean state and rates of change."
https://doi.org/10.1017/9781009157896.005,https://openalex.org/W3196490087,"Climate either from the earth as a whole or in one country or location is often described as the weather recorded over a long period. It is defined in terms of long-term averages and other weather statistics, including frequencies of extreme events. The climate is far from static. As the weather changes daily, the climate changes, over a period of several years, decades, and millennia and longer, corresponding to the geological history of the earth. These changes, caused by internal and external factors for the climate system, are naturally intrinsic to the climate itself. However, not all climate change is caused by natural processes. People also exercised influence. By building cities and changing land use patterns, people have changed the climate on a local scale. Through a series of industrial-era activities in the mid-19th century, such as the accelerated use of fossil fuels and land deforestation that changes, people have also contributed to the greenhouse effect. This increased greenhouse effect leads to an increase in atmospheric concentrations of greenhouse gases, such as carbon dioxide and methane, and is generally considered responsible for the observed increase in global average temperatures."
https://doi.org/10.1017/9781009157896.006,https://openalex.org/W4382358676,"This chapter assesses simulations of future global climate change, spanning time horizons from the near term (2021–2040), mid-term (2041–2060), and long term (2081–2100) out to the year 2300. Changes are assessed relative to both the recent past (1995–2014) and the 1850–1900 approximation to the pre-industrial period."
https://doi.org/10.1017/9781009157896.007,https://openalex.org/W3207732688,International audience
https://doi.org/10.1017/9781009157896.008,https://openalex.org/W4382358634,"Short-lived climate forcers (SLCFs) affect climate and are, in most cases, also air pollutants. They include aerosols (sulphate, nitrate, ammonium, carbonaceous aerosols, mineral dust and sea spray), which are also called particulate matter (PM), and chemically reactive gases (methane, ozone, some halogenated compounds, nitrogen oxides, carbon monoxide, non-methane volatile organic compounds, sulphur dioxide and ammonia). Except for methane and some halogenated compounds whose lifetimes are about a decade or more, SLCF abundances are spatially highly heterogeneous since they only persist in the atmosphere from a few hours to a couple of months. SLCFs are either radiatively active or influence the abundances of radiatively active compounds through chemistry (chemical adjustments), and their climate effect occurs predominantly in the first two decades after their emission or formation. They can have either a cooling or warming effect on climate, and they also affect precipitation and other climate variables. Methane and some halogenated compounds are included in climate treaties, unlike the other SLCFs that are nevertheless indirectly affected by climate change mitigation since many of them are often co-emitted with CO2 in combustion processes. This chapter assesses the changes, in the past and in a selection of possible futures, of the emissions and abundances of individual SLCFs primarily on global to continental scales, and how these changes affect the Earth’s energy balance through radiative forcing and feedback in the climate system. The attribution of climate and air-quality changes to emissions sectors and regions, and the effects of SLCF mitigations defined for various environmental purposes, are also assessed."
https://doi.org/10.1017/9781009157896.009,https://openalex.org/W4382358731,International audience
https://doi.org/10.1017/9781009157896.010,https://openalex.org/W4382358556,"This chapter assesses multiple lines of evidence to evaluate past, present and future changes in the global water cycle. It complements material in Chapters 2, 3, and 4 on observed and projected changes in the water cycle, and Chapters 10 and 11 on regional climate change and extreme events. The assessment includes the physical basis for water cycle changes, observed changes in the water cycle and attribution of their causes, future projections and related key uncertainties, and the potential for abrupt change. Paleoclimate evidence, observations, reanalyses and global and regional model simulations are considered. The assessment shows widespread, non-uniform human-caused alterations of the water cycle, which have been obscured by a competition between different drivers across the 20th century that will be increasingly dominated by greenhouse gas (GHG) forcing at the global scale."
https://doi.org/10.1017/9781009157896.011,https://openalex.org/W4382358495,"This chapter assesses past and projected changes in the ocean, cryosphere and sea level using paleo reconstructions, instrumental observations and model simulations. In the following summary, we update and expand the related assessments from the IPCC Fifth Assessment Report (AR5), the Special Report on Global Warming of 1.5ºC (SR1.5) and the Special Report on Ocean and Cryosphere in a Changing Climate (SROCC). Major advances in this chapter since the SROCC include the synthesis of extended and new observations, which allows for improved assessment of past change, processes and budgets for the last century, and the use of a hierarchy of models and emulators, which provide improved projections and uncertainty estimates of future change. In addition, the systematic use of model emulators makes our projections of ocean heat content, land-ice loss and sea level rise fully consistent both with each other and with the assessed equilibrium climate sensitivity and projections of global surface air temperature across the entire report. In this executive summary, uncertainty ranges are reported as &lt;i&gt;very likely&lt;i&gt; ranges and expressed by square brackets, unless otherwise noted."
https://doi.org/10.1017/9781009157896.012,https://openalex.org/W3198347438,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the 'Save PDF' action button."
https://doi.org/10.1017/9781009157896.013,https://openalex.org/W3215426448,"This chapter assesses changes in weather and climate extremes on regional and global scales, including observed changes and their attribution, as well as projected changes. The extremes considered include temperature extremes, heavy precipitation and pluvial floods, river floods, droughts, storms (including tropical cyclones), as well as compound events (multivariate and concurrent extremes). The assessment focuses on land regions excluding Antarctica."
https://doi.org/10.1017/9781009157896.014,https://openalex.org/W4382358998,This is Chapter 12 of the IPCC Working Group 1 6th Assessment Report. It summarises the implications of climate change for impacts and risk assessment.
https://doi.org/10.1017/9781009157896.021,https://openalex.org/W4382358618,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the 'Save PDF' action button."
