DOI,OpenAlex_ID,Description
https://doi.org/10.1017/9781009325844,https://openalex.org/W4382362038,"The Working Group II contribution to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change (IPCC) provides a comprehensive assessment of the scientific literature relevant to climate change impacts, adaptation and vulnerability. The report recognizes the interactions of climate, ecosystems and biodiversity, and human societies, and integrates across the natural, ecological, social and economic sciences. It emphasizes how efforts in adaptation and in reducing greenhouse gas emissions can come together in a process called climate resilient development, which enables a liveable future for biodiversity and humankind. The IPCC is the leading body for assessing climate change science. IPCC reports are produced in comprehensive, objective and transparent ways, ensuring they reflect the full range of views in the scientific literature. Novel elements include focused topical assessments, and an atlas presenting observed climate change impacts and future risks from global to regional scales. Available as Open Access on Cambridge Core."
https://doi.org/10.1017/9781009325844.001,https://openalex.org/W4382363608,"This Summary for Policymakers (SPM) presents key findings of the Working Group II (WGII) contribution to the Sixth Assessment Report (AR6) of the IPCC. The report builds on the WGII contribution to the Fifth Assessment Report (AR5) of the IPCC, three Special Reports, and the Working Group I (WGI) contribution to the AR6 cycle. This report recognizes the interdependence of climate, ecosystems and biodiversity3, and human societies (Figure SPM.1) and integrates knowledge more strongly across the natural, ecological, social and economic sciences than earlier IPCC assessments. The assessment of climate change impacts and risks as well as adaptation is set against concurrently unfolding non-climatic global trends e.g., biodiversity loss, overall unsustainable consumption of natural resources, land and ecosystem degradation, rapid urbanisation, human demographic shifts, social and economic inequalities and a pandemic."
https://doi.org/10.1017/9781009325844.002,https://openalex.org/W4382363579,"&lt;p&gt;Pörtner, H.O., D.C. Roberts, H. Adams, I. Adelekan, C. Adler, R. Adrian, P. Aldunce, E. Ali, R. Ara Begum, B. Bednar-Friedl, R. Bezner Kerr, R. Biesbroek, J. Birkmann, K. Bowen, M.A. Caretta, J. Carnicer, E. Castellanos, T.S. Cheong, W. Chow, G. Cissé, S. Clayton, A. Constable, S.R. Cooley, M.J. Costello, M. Craig, W. Cramer, R. Dawson, D. Dodman, J. Efitre, M. Garschagen, E.A. Gilmore, B.C. Glavovic, D. Gutzler, M. Haasnoot, S. Harper, T. Hasegawa, B. Hayward, J.A. Hicke, Y. Hirabayashi, C. Huang, K. Kalaba, W. Kiessling, A. Kitoh, R. Lasco, J. Lawrence, M.F. Lemos, R. Lempert, C. Lennard, D. Ley, T. Lissner, Q. Liu, E. Liwenga, S. Lluch-Cota, S. Löschke, S. Lucatello, Y. Luo, B. Mackey, K. Mintenbeck, A. Mirzabaev, V. Möller, M. Moncassim Vale, M.D. Morecroft, L. Mortsch, A. Mukherji, T. Mustonen, M. Mycoo, J. Nalau, M. New, A. Okem, J.P. Ometto, B. O’Neill, R. Pandey, C. Parmesan, M. Pelling, P.F. Pinho, J. Pinnegar, E.S. Poloczanska, A. Prakash, B. Preston, M.F. Racault, D. Reckien, A. Revi, S.K. Rose, E.L.F. Schipper, D.N. Schmidt, D. Schoeman, R. Shaw, N.P. Simpson, C. Singh, W. Solecki, L. Stringer, E. Totin, C.H. Trisos, Y. Trisurat, M. van Aalst, D. Viner, M. Wairiu, R. Warren, P. Wester, D. Wrathall, and Z. Zaiton Ibrahim&lt;/p&gt;"
https://doi.org/10.1017/9781009325844.003,https://openalex.org/W4382362865,"High-level statements:&#13;\n• Adaptation knowledge consists of a diverse set of sources including academic research, applied analysis, and practice and experience&#13;\nwith projects and policy on the ground.&#13;\n• Adaptation science encompasses both research ‘on adaptation’, documenting and analysing experiences of adaptation, and ‘for&#13;\nadaptation’, aiming to advance the planning and implementation of adaptation.&#13;\n• The nature of adaptation research is diversifying and examines different approaches from local case studies to more global,&#13;\ntransboundary, comparative and interactive perspectives, although critical conceptual and empirical gaps remain in defining&#13;\neffectiveness in adaptation and measuring adaptation progress."
https://doi.org/10.1017/9781009325844.004,https://openalex.org/W4382363505,"Chapter 2, building on prior assessments1, provides a global assessment of the observed impacts and projected risks of climate change to terrestrial and freshwater ecosystems, including their component species and the services they provide to people. Where possible, differences among regions, taxonomic groups and ecosystem types are presented. Adaptation options to reduce risks to ecosystems and people are assessed."
https://doi.org/10.1017/9781009325844.005,https://openalex.org/W4382363666,International audience
https://doi.org/10.1017/9781009325844.006,https://openalex.org/W4382363526,"This chapter assesses observed and projected climate-induced changes in the water cycle, their current impacts and future risks on human and natural systems and the benefits and effectiveness of water-related adaptation efforts now and in the future."
https://doi.org/10.1017/9781009325844.007,https://openalex.org/W4382363604,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the ‘Save PDF’ action button."
https://doi.org/10.1017/9781009325844.008,https://openalex.org/W4382363503,"Author(s): Dodman, David; Hayward, Bronwyn; Pelling, Mark; Castán Broto, Vanesa; Chow, Winston; Chu, Eric; Dawson, Richard; Khirfan, Luna; McPhearson, Timon; Prakash, Anjal; Zheng, Yan; Ziervogel, Gina | Editor(s): Pörtner, Hans-Otto; Roberts, Debra; Tignor, Melinda; Poloczanska, Elvira; Mintenbeck, Katja; Alegría, Andrés; Craig, Marlies; Langsdorf, Stefanie; Löshke, Sina; Möller, Vincent; Okem, Andrew; Rama, Bardhyl"
https://doi.org/10.1017/9781009325844.009,https://openalex.org/W4382361937,"Chapter 7, Box 7.1: Studies on climate change as it affects the health of Indigenous Peoples generally focus on non-displaced indigenous groups; that is, Indigenous Peoples maintaining culturally important elements of a land-based traditional lifestyle. Here we use an eco-medicine perspective in which the impacts of climate change on health are divided into primary, secondary and tertiary effects, as discussed below. Many analyses of indigenous health in relation to climate change use the One Health concept."
https://doi.org/10.1017/9781009325844.010,https://openalex.org/W2991859140,peer reviewed
https://doi.org/10.1017/9781009325844.011,https://openalex.org/W4382361932,"Africa is one of the lowest contributors to greenhouse gas emissions causing climate change, yet key development sectors&#13;\nhave already experienced widespread losses and damages attributable to human-induced climate change, including biodiversity loss, water shortages, reduced food production, loss of lives and reduced economic growth (high confidence)."
https://doi.org/10.1017/9781009325844.012,https://openalex.org/W4382362799,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the 'Save PDF' action button."
https://doi.org/10.1017/9781009325844.013,https://openalex.org/W4382363397,"Observed changes and impacts Ongoing climate trends have exacerbated many extreme events (very high confidence). The Australian trends include further warming and sea level rise sea level rise (SLR), with more hot days and heatwaves, less snow, more rainfall in the north, less April–October rainfall in the southwest and southeast and more extreme fire weather days in the south and east. The New Zealand trends include further warming and sea level rise (SLR), more hot days and heatwaves, less snow, more rainfall in the south, less rainfall in the north and more extreme fire weather in the east. There have been fewer tropical cyclones and cold days in the region. Extreme events include Australia’s hottest and driest year in 2019 with a record-breaking number of days over 39°C, New Zealand’s hottest year in 2016, three widespread marine heatwaves during 2016–2020, Category 4 Cyclone Debbie in 2017, seven major hailstorms over eastern Australia and two over New Zealand from 2014–2020, three major floods in eastern Australia and three over New Zealand during 2019–2021 and major fires in southern and eastern Australia during 2019–2020."
https://doi.org/10.1017/9781009325844.014,https://openalex.org/W3109144505,"The chapter is divided into two main sections. The first section follows an integrative approach in which hazards, exposure, vulnerability, impacts and risks are discussed following the eight climatically homogeneous sub-regions described in WGI AR6 (Figure 12.1). The second section assesses the implemented and proposed adaptation practices by sector; in doing so, it connects to the WGII AR6 crosschapter themes. The storyline is then a description of the hazards, exposure, vulnerability and impacts providing as much detail as is available in the literature at the sub-regional level, followed by the&#13;\nidentification of risks as a result of the interaction of those aspects. This integrated sub-regional approach ensures a balance in the text, particularly for countries that are usually underrepresented in the literature but that show a high level of vulnerability and impacts, such as those observed in CA. The sectoral assessment of adaptation that follows is useful for policymakers and implementers, usually focused and organised by sectors, government ministries or secretaries that can easily locate the relevant adaptation information for their particular sector. To ensure coherence in the chapter, a summary of the assessed adaptation options by key risks is presented, followed by a feasibility assessment for some relevant adaptation options. The chapter closes&#13;\nwith case studies and a discussion of the knowledge gaps evidenced in the process of the assessment."
https://doi.org/10.1017/9781009325844.015,https://openalex.org/W4382363568,"Our current 1.1°C warmer world is already affecting natural and human systems in Europe (very high confidence1). Since AR5, there has been a substantial increase in detected or attributed impacts of climate change in Europe, including extreme events (high confidence). Impacts of compound hazards of warming and precipitation have become more frequent (medium confidence). Climate change has resulted in losses of, and damages to, people, ecosystems, food systems, infrastructure, energy and water availability, public health and the economy (very high confidence)."
https://doi.org/10.1017/9781009325844.016,https://openalex.org/W4382363059,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the 'Save PDF' action button."
https://doi.org/10.1017/9781009325844.017,https://openalex.org/W4382363037,"A sense of urgency is prevalent among small islands in the combating of climate change and in adherence to the Paris Agreement to limit global warming to 1.5°C above pre-industrial levels. Small islands are increasingly affected by increases in temperature, the growing impacts of tropical cyclones (TCs), storm surges, droughts, changing precipitation patterns, sea level rise (SLR), coral bleaching and invasive species, all of which are already detectable across both natural and human systems (very high confidence1 ) {15.3.3.1, 15.3.3.2, 15.3.3.3, 15.3.4.1, 15.3.4.2, 15.3.4.3, 15.3.4.4, 15.3.4.5, 15.3.4.7}."
https://doi.org/10.1017/9781009325844.018,https://openalex.org/W4382363636,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the ‘Save PDF’ action button."
https://doi.org/10.1017/9781009325844.019,https://openalex.org/W4382361936,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the 'Save PDF' action button."
https://doi.org/10.1017/9781009325844.020,https://openalex.org/W4382363669,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the 'Save PDF' action button."
https://doi.org/10.1017/9781009325844.021,https://openalex.org/W4382363683,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the ‘Save PDF’ action button."
https://doi.org/10.1017/9781009325844.022,https://openalex.org/W4382363207,"Mountains are highly significant regions in the context of climate change and sustainable development. They lie at the intersection of accelerated warming and large populations that depend directly or indirectly on them. They are regions of high biological and cultural diversity and provide vital goods and services to people living in and around mountain regions and in downstream areas. Building on the IPCC’s Fifth Assessment Report (AR5), Chapter 2, ‘High Mountain Areas’, of the Special Report on the Ocean and Cryosphere in a Changing Climate (SROCC) (Hock et al., 2019), and the IPCC Working Group I contribution to AR6 (IPCC, 2021), this Cross-Chapter Paper (CCP) assesses new evidence on observed and projected climate change impacts in mountain regions, their associated key risks and adaptation measures."
https://doi.org/10.1017/9781009325844.023,https://openalex.org/W4382361926,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the ‘Save PDF’ action button."
https://doi.org/10.1017/9781009325844.024,https://openalex.org/W4382361947,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the 'Save PDF' action button."
https://doi.org/10.1017/9781009325844.025,https://openalex.org/W4382362903,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the ‘Save PDF’ action button."
https://doi.org/10.1017/9781009325844.026,https://openalex.org/W4382363544,0
https://doi.org/10.1017/9781009325844.027,https://openalex.org/W4382361919,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the 'Save PDF' action button."
https://doi.org/10.1017/9781009157926,https://openalex.org/W3216798413,"This Working Group III contribution to the IPCC Sixth Assessment Report provides a comprehensive and transparent assessment of the literature on climate change mitigation. The report assesses progress in climate change mitigation options for reducing emissions and enhancing sinks. With greenhouse gas emissions at the highest levels in human history, this report provides options to achieve net zero, as pledged by many countries. The report highlights for the first time the social and demand-side aspects of climate mitigation, and assesses the literature on human behaviour, lifestyle, and culture, and its implications for mitigation action. It brings a wide range of disciplines, notably from the social sciences, within the scope of the assessment. IPCC reports are a trusted source for decision makers, policymakers, and stakeholders at all levels (international, regional, national, local) and in all branches (government, businesses, NGOs). Available as Open Access on Cambridge Core."
https://doi.org/10.1017/9781009157926.001,https://openalex.org/W4385168292,"The Working Group III (WGIII) contribution to the IPCC’s Sixth Assessment Report (AR6) assesses literature on the scientific, technological, environmental, economic and social aspects of mitigation of climate change.The report reflects new findings in the relevant literature and builds on previous IPCC reports, including the WGIII contribution to the IPCC’s Fifth Assessment Report (AR5), the WGI and WGII contributions to AR6 and the three Special Reports in the Sixth Assessment cycle, as well as other UN assessments."
https://doi.org/10.1017/9781009157926.002,https://openalex.org/W4385229598,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the ‘Save PDF’ action button."
https://doi.org/10.1017/9781009157926.003,https://openalex.org/W4385159767,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the ‘Save PDF’ action button."
https://doi.org/10.1017/9781009157926.004,https://openalex.org/W4385228868,"Global net anthropogenic greenhouse gas (GHG) emissions during the last decade (2010–2019) were higher than at any previous time in human history (high confidence). Since 2010, GHG emissions have continued to grow, reaching 59 ± 6.6 GtCO2-eq in 2019,1 but the average annual growth in the last decade (1.3%, 2010–2019) was lower than in the previous decade (2.1%, 2000–2009) (high confidence). Average annual GHG emissions were 56 ± 6.0 GtCO2-eq yr –1 for the decade 2010–2019 growing by about 9.1 GtCO2-eq yr –1 from the previous decade (2000–2009) – the highest decadal average on record (high confidence)."
https://doi.org/10.1017/9781009157926.005,https://openalex.org/W4385160319,\n Contains fulltext :\n 287864.pdf (Publisher’s version ) (Open Access)\n
https://doi.org/10.1017/9781009157926.006,https://openalex.org/W4385229201,"This chapter focuses on accelerating mitigation and on shifting development pathways to increased sustainability, based on literature particularly at national scale. While previous WGIII assessments have discussed mitigation pathways, focus on development pathways is more recent. The timeframe is the near term (now up to 2030) to mid-term (2030 to 2050), complementing Chapter 3 on the long term (from 2050 onward)."
https://doi.org/10.1017/9781009157926.007,https://openalex.org/W4315969330,"Assessment of the social science literature and regional case studies reveals how social norms, culture, and individual choices interact with infrastructure and other structural changes over time. This provides new insight into climate change mitigation strategies, and how economic and social activity might be organised across sectors to support emission reductions. To enhance well-being, people demand services and not primary energy and physical resources per se. Focusing on demand for services and the different social and political roles people play broadens the participation in climate action."
https://doi.org/10.1017/9781009157926.008,https://openalex.org/W4385162120,"Innovation in climate mitigation technologies has seen enormous activity and significant progress in recent years. Innovation has also led to, and exacerbated, trade-offs in relation to sustainable development. (high confidence). Innovation, can leverage action to mitigate climate change by reinforcing other interventions. In conjunction with other enabling conditions innovation can support system transitions to limit warming and help shift development pathways. The currently widespread implementation of solar photovoltaic (solar PV) and LEDs, for instance, could not have happened without technological innovation (high confidence). Technological innovation can also bring about new and improved ways of0 delivering services that are essential to human well-being. At the same time as delivering benefits, innovation can result in trade-offs that undermine both progress on mitigation and progress towards other sustainable development goals. Trade-offs include negative externalities – for instance greater environmental pollution and social inequalities – rebound effects leading to lower net emission reductions or even increases in emissions, and increased dependency on foreign knowledge and providers (high confidence). Effective governance and policy has the potential to avoid and minimise such misalignments (medium evidence, high agreement)."
https://doi.org/10.1017/9781009157926.009,https://openalex.org/W4385159963,"The Agriculture, Forestry and Other Land Use (AFOLU) sector encompasses managed ecosystems and offers significant mitigation opportunities while delivering food, wood and other renewable resources as well as biodiversity conservation, provided the sector adapts to climate change. Land-based mitigation measures represent some of the most important options currently available. They can both deliver carbon dioxide removal (CDR) and substitute for fossil fuels, thereby enabling emissions reductions in other sectors. The rapid deployment of AFOLU measures is essential in all pathways staying within the limits of the remaining budget for a 1.5°C target (high confidence). Where carefully and appropriately implemented, AFOLU mitigation measures are uniquely positioned to deliver substantial co-benefits and help address many of the wider challenges associated with land management. If AFOLU measures are deployed badly then, when taken together with the increasing need to produce sufficient food, feed, fuel and wood, they may exacerbate trade-offs with the conservation of habitats, adaptation, biodiversity and other services. At the same time the capacity of the land to support these functions may be threatened by climate change itself (high confidence)."
https://doi.org/10.1017/9781009157926.010,https://openalex.org/W4385168567,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the ‘Save PDF’ action button."
https://doi.org/10.1017/9781009157926.011,https://openalex.org/W4385228992,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the ‘Save PDF’ action button."
https://doi.org/10.1017/9781009157926.012,https://openalex.org/W4385159924,"Meeting climate mitigation goals would require transformative changes in the transport sector (high confidence). In 2019, direct greenhouse gas (GHG) emissions from the transport sector were 8.7 GtCO2-eq (up from 5.0 GtCO2-eq in 1990) and accounted for 23% of global energy-related CO2 emissions. 70% of direct transport emissions came from road vehicles, while 1%, 11%, and 12% came from rail, shipping, and aviation, respectively. Emissions from shipping and aviation continue to grow rapidly. Transport related emissions in developing regions of the world have increased more rapidly than in Europe or North America, a trend that is likely to continue in coming decades (high confidence)."
https://doi.org/10.1017/9781009157926.013,https://openalex.org/W4385168299,"Chapter 11 Industry 11There are several technological options for very low to zero emissions steel, but their uptake will require integrated material efficiency, recycling, and production decarbonisation policies (high confidence).Material efficiency can potentially reduce steel demand by up to 40% based on design for less steel use, long life, reuse, constructability, and low contamination recycling.Secondary production through high quality recycling must be maximised.Production decarbonisation will also be required, starting with the retrofitting of existing facilities for partial fuel switching (e.g., to biomass or hydrogen), CCU and CCS, followed by very low and zero emissions production based on high-capture CCS or direct hydrogen, or electrolytic iron ore reduction followed by an electric arc furnace.{11.3.2, 11.4.1.1}There are several current and near-horizon options to greatly reduce cement and concrete emissions.Producer, user, and regulator education, as well as innovation and commercialisation policy are needed (medium confidence).Cement and concrete are currently overused because they are inexpensive, durable, and ubiquitous, and consumption decisions typically do not give weight to their production emissions.Basic material efficiency efforts to use only well-made concrete thoughtfully and only where needed (e.g., using right-sized, prefabricated components) could reduce emissions by 24-50% through lower demand for clinker.Cementitious material substitution with various materials (e.g., ground limestone and calcined clays) can reduce process calcination emissions by up to 50% and occasionally much more.Until a very low GHG emissions alternative binder to Portland cement is commercialised, which does not look promising in the near to medium term, CCS will be essential for eliminating the limestone calcination process emissions for making clinker, which currently represent 60% of GHG emissions in best available technology plants.{11.3.2, 11.3.6,11.4.1.2}While several technological options exist for decarbonising the main industrial feedstock chemicals and their derivatives, the costs vary widely (high confidence).Fossil fuelbased feedstocks are inexpensive and still without carbon pricing, and their biomass-and electricity-based replacements will likely be more expensive.The chemical industry consumes large amounts of hydrogen, ammonia, methanol, carbon monoxide, ethylene, propylene, benzene, toluene, and mixed xylenes and aromatics from fossil feedstock, and from these basic chemicals produces tens of thousands of derivative end-use chemicals.Hydrogen, biogenic or aircapture carbon, and collected plastic waste for the primary feedstocks can greatly reduce total emissions.Biogenic carbon feedstock is likely to be limited due to competing land uses.{11.4.1.3}Light industry and manufacturing can be largely decarbonised through switching to low GHG fuels (e.g., biofuels and hydrogen) and electricity (e.g., for electrothermal heating and heat pumps) (high confidence).Most of these technologies are already mature, for example, for low temperature heat, but a major challenge is the current low cost of fossil methane and coal relative to low and zero GHG electricity, hydrogen, and biofuels.{11.4.1."
https://doi.org/10.1017/9781009157926.014,https://openalex.org/W4385229562,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the ‘Save PDF’ action button."
https://doi.org/10.1017/9781009157926.015,https://openalex.org/W4385159746,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the ‘Save PDF’ action button."
https://doi.org/10.1017/9781009157926.016,https://openalex.org/W4385168399,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the ‘Save PDF’ action button."
https://doi.org/10.1017/9781009157926.017,https://openalex.org/W4385228317,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the ‘Save PDF’ action button."
https://doi.org/10.1017/9781009157926.018,https://openalex.org/W4385168330,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the ‘Save PDF’ action button."
https://doi.org/10.1017/9781009157926.019,https://openalex.org/W4385228336,"A summary is not available for this content so a preview has been provided. As you have access to this content, a full PDF is available via the ‘Save PDF’ action button."
