"input","doi","status","type","title","publisher","published","crossref_url","openalex_id"
"https://doi.org/10.1017/9781009157940","10.1017/9781009157940","OK","monograph","Global Warming of 1.5°C","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157940",""
"https://doi.org/10.1017/9781009157940.001","10.1017/9781009157940.001","OK","other","Summary for Policymakers","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157940.001",""
"https://doi.org/10.1017/9781009157940.002","10.1017/9781009157940.002","OK","other","Technical Summary","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157940.002",""
"https://doi.org/10.1017/9781009157940.003","10.1017/9781009157940.003","OK","book-chapter","Framing and Context","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157940.003",""
"https://doi.org/10.1017/9781009157940.004","10.1017/9781009157940.004","OK","book-chapter","Mitigation Pathways Compatible with 1.5°C in the Context of Sustainable Development","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157940.004",""
"https://doi.org/10.1017/9781009157940.005","10.1017/9781009157940.005","OK","book-chapter","Impacts of 1.5°C Global Warming on Natural and Human Systems","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157940.005",""
"https://doi.org/10.1017/9781009157940.006","10.1017/9781009157940.006","OK","book-chapter","Strengthening and Implementing the Global Response","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157940.006",""
"https://doi.org/10.1017/9781009157940.007","10.1017/9781009157940.007","OK","book-chapter","Sustainable Development, Poverty Eradication and Reducing Inequalities","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157940.007",""
"https://doi.org/10.1017/9781009157988","10.1017/9781009157988","OK","monograph","Climate Change and Land","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157988",""
"https://doi.org/10.1017/9781009157988.001","10.1017/9781009157988.001","OK","other","Summary for Policymakers","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157988.001","https://openalex.org/W4309372022"
"https://doi.org/10.1017/9781009157988.002","10.1017/9781009157988.002","OK","other","Technical Summary","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157988.002",""
"https://doi.org/10.1017/9781009157988.003","10.1017/9781009157988.003","OK","book-chapter","Framing and context","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157988.003","https://openalex.org/W4309402413"
"https://doi.org/10.1017/9781009157988.004","10.1017/9781009157988.004","OK","book-chapter","Land–climate interactions","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157988.004",""
"https://doi.org/10.1017/9781009157988.005","10.1017/9781009157988.005","OK","book-chapter","Desertification","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157988.005",""
"https://doi.org/10.1017/9781009157988.006","10.1017/9781009157988.006","OK","book-chapter","Land degradation","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157988.006",""
"https://doi.org/10.1017/9781009157988.007","10.1017/9781009157988.007","OK","book-chapter","Food security","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157988.007",""
"https://doi.org/10.1017/9781009157988.008","10.1017/9781009157988.008","OK","book-chapter","Interlinkages between desertification, land degradation, food security and greenhouse gas fluxes: Synergies, trade-offs and integrated response options","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157988.008","https://openalex.org/W4309402499"
"https://doi.org/10.1017/9781009157988.009","10.1017/9781009157988.009","OK","book-chapter","Risk management and decision-making in relation to sustainable development","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157988.009",""
"https://doi.org/10.1017/9781009157964","10.1017/9781009157964","OK","monograph","The Ocean and Cryosphere in a Changing Climate","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157964",""
"https://doi.org/10.1017/9781009157964.001","10.1017/9781009157964.001","OK","book-chapter","Summary for Policymakers","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157964.001",""
"https://doi.org/10.1017/9781009157964.002","10.1017/9781009157964.002","OK","book-chapter","Technical Summary","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157964.002",""
"https://doi.org/10.1017/9781009157964.003","10.1017/9781009157964.003","OK","book-chapter","Framing and Context of the Report","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157964.003",""
"https://doi.org/10.1017/9781009157964.004","10.1017/9781009157964.004","OK","book-chapter","High Mountain Areas","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157964.004",""
"https://doi.org/10.1017/9781009157964.005","10.1017/9781009157964.005","OK","book-chapter","Polar Regions","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157964.005",""
"https://doi.org/10.1017/9781009157964.006","10.1017/9781009157964.006","OK","book-chapter","Sea Level Rise and Implications for Low-Lying Islands, Coasts and Communities","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157964.006",""
"https://doi.org/10.1017/9781009157964.007","10.1017/9781009157964.007","OK","book-chapter","Changing Ocean, Marine Ecosystems, and Dependent Communities","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157964.007",""
"https://doi.org/10.1017/9781009157964.008","10.1017/9781009157964.008","OK","book-chapter","Extremes, Abrupt Changes and Managing Risks","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157964.008",""
"https://doi.org/10.1017/9781009157964.009","10.1017/9781009157964.009","OK","book-chapter","Integrative Cross-Chapter Box on Low-lying Islands and Coasts","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157964.009",""
"https://doi.org/10.59327/IPCC/AR6-9789291691647","10.59327/IPCC/AR6-9789291691647","OK","report","IPCC, 2023: Climate Change 2023: Synthesis Report. Contribution of Working Groups I, II and III to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change [Core Writing Team, H. Lee and J. Romero (eds.)]. IPCC, Geneva, Switzerland.","Intergovernmental Panel on Climate Change (IPCC)","System.Object[]","https://doi.org/10.59327/ipcc/ar6-9789291691647",""
"https://doi.org/10.59327/IPCC/AR6-9789291691647.001","10.59327/IPCC/AR6-9789291691647.001","OK","report-component","IPCC, 2023: Climate Change 2023: Synthesis Report, Summary for Policymakers. Contribution of Working Groups I, II and III to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change [Core Writing Team, H. Lee and J. Romero (eds.)]. IPCC, Geneva, Switzerland.","Intergovernmental Panel on Climate Change (IPCC)","System.Object[]","https://doi.org/10.59327/ipcc/ar6-9789291691647.001",""
"https://doi.org/10.59327/IPCC/AR6-9789291691647","10.59327/IPCC/AR6-9789291691647","OK","report","IPCC, 2023: Climate Change 2023: Synthesis Report. Contribution of Working Groups I, II and III to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change [Core Writing Team, H. Lee and J. Romero (eds.)]. IPCC, Geneva, Switzerland.","Intergovernmental Panel on Climate Change (IPCC)","System.Object[]","https://doi.org/10.59327/ipcc/ar6-9789291691647",""
"https://doi.org/10.1017/9781009157896","10.1017/9781009157896","OK","monograph","Climate Change 2021 – The Physical Science Basis","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157896",""
"https://doi.org/10.1017/9781009157896.001","10.1017/9781009157896.001","OK","book-chapter","Summary for Policymakers","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157896.001",""
"https://doi.org/10.1017/9781009157896.002","10.1017/9781009157896.002","OK","book-chapter","Technical Summary","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157896.002",""
"https://doi.org/10.1017/9781009157896.003","10.1017/9781009157896.003","OK","book-chapter","Framing, Context, and Methods","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157896.003",""
"https://doi.org/10.1017/9781009157896.004","10.1017/9781009157896.004","OK","book-chapter","Changing State of the Climate System","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157896.004",""
"https://doi.org/10.1017/9781009157896.005","10.1017/9781009157896.005","OK","book-chapter","Human Influence on the Climate System","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157896.005",""
"https://doi.org/10.1017/9781009157896.006","10.1017/9781009157896.006","OK","book-chapter","Future Global Climate: Scenario-based Projections and Near-term Information","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157896.006","https://openalex.org/W4382358676"
"https://doi.org/10.1017/9781009157896.007","10.1017/9781009157896.007","OK","book-chapter","Global Carbon and Other Biogeochemical Cycles and Feedbacks","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157896.007","https://openalex.org/W3207732688"
"https://doi.org/10.1017/9781009157896.008","10.1017/9781009157896.008","OK","book-chapter","Short-lived Climate Forcers","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157896.008",""
"https://doi.org/10.1017/9781009157896.009","10.1017/9781009157896.009","OK","book-chapter","The Earth’s Energy Budget, Climate Feedbacks and Climate Sensitivity","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157896.009","https://openalex.org/W4382358731"
"https://doi.org/10.1017/9781009157896.010","10.1017/9781009157896.010","OK","book-chapter","Water Cycle Changes","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157896.010",""
"https://doi.org/10.1017/9781009157896.011","10.1017/9781009157896.011","OK","book-chapter","Ocean, Cryosphere and Sea Level Change","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157896.011",""
"https://doi.org/10.1017/9781009157896.012","10.1017/9781009157896.012","OK","book-chapter","Linking Global to Regional Climate Change","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157896.012",""
"https://doi.org/10.1017/9781009157896.013","10.1017/9781009157896.013","OK","book-chapter","Weather and Climate Extreme Events in a Changing Climate","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157896.013","https://openalex.org/W3215426448"
"https://doi.org/10.1017/9781009157896.014","10.1017/9781009157896.014","OK","book-chapter","Climate Change Information for Regional Impact and for Risk Assessment","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157896.014","https://openalex.org/W4382358998"
"https://doi.org/10.1017/9781009157896.021","10.1017/9781009157896.021","OK","book-chapter","Atlas","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157896.021",""
"https://doi.org/10.1017/9781009325844","10.1017/9781009325844","OK","monograph","Climate Change 2022 – Impacts, Adaptation and Vulnerability","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844",""
"https://doi.org/10.1017/9781009325844.001","10.1017/9781009325844.001","OK","book-chapter","Summary for Policymakers","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.001",""
"https://doi.org/10.1017/9781009325844.002","10.1017/9781009325844.002","OK","book-chapter","Technical Summary","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.002","https://openalex.org/W4382363579"
"https://doi.org/10.1017/9781009325844.003","10.1017/9781009325844.003","OK","book-chapter","Point of Departure and Key Concepts","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.003",""
"https://doi.org/10.1017/9781009325844.004","10.1017/9781009325844.004","OK","book-chapter","Terrestrial and Freshwater Ecosystems and Their Services","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.004","https://openalex.org/W4382363505"
"https://doi.org/10.1017/9781009325844.005","10.1017/9781009325844.005","OK","book-chapter","Oceans and Coastal Ecosystems and Their Services","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.005","https://openalex.org/W4382363666"
"https://doi.org/10.1017/9781009325844.006","10.1017/9781009325844.006","OK","book-chapter","Water","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.006","https://openalex.org/W4382363526"
"https://doi.org/10.1017/9781009325844.007","10.1017/9781009325844.007","OK","book-chapter","Food, Fibre and Other Ecosystem Products","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.007",""
"https://doi.org/10.1017/9781009325844.008","10.1017/9781009325844.008","OK","book-chapter","Cities, Settlements and Key Infrastructure","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.008","https://openalex.org/W4382363503"
"https://doi.org/10.1017/9781009325844.009","10.1017/9781009325844.009","OK","book-chapter","Health, Wellbeing and the Changing Structure of Communities","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.009",""
"https://doi.org/10.1017/9781009325844.010","10.1017/9781009325844.010","OK","book-chapter","Poverty, Livelihoods and Sustainable Development","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.010","https://openalex.org/W2991859140"
"https://doi.org/10.1017/9781009325844.011","10.1017/9781009325844.011","OK","book-chapter","Africa","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.011","https://openalex.org/W4382361932"
"https://doi.org/10.1017/9781009325844.012","10.1017/9781009325844.012","OK","book-chapter","Asia","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.012",""
"https://doi.org/10.1017/9781009325844.013","10.1017/9781009325844.013","OK","book-chapter","Australasia","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.013",""
"https://doi.org/10.1017/9781009325844.014","10.1017/9781009325844.014","OK","book-chapter","Central and South America","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.014",""
"https://doi.org/10.1017/9781009325844.015","10.1017/9781009325844.015","OK","book-chapter","Europe","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.015",""
"https://doi.org/10.1017/9781009325844.016","10.1017/9781009325844.016","OK","book-chapter","North America","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.016",""
"https://doi.org/10.1017/9781009325844.017","10.1017/9781009325844.017","OK","book-chapter","Small Islands","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.017",""
"https://doi.org/10.1017/9781009325844.018","10.1017/9781009325844.018","OK","book-chapter","Biodiversity Hotspots","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.018",""
"https://doi.org/10.1017/9781009325844.019","10.1017/9781009325844.019","OK","book-chapter","Cities and Settlements by the Sea","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.019",""
"https://doi.org/10.1017/9781009325844.020","10.1017/9781009325844.020","OK","book-chapter","Deserts, Semiarid Areas and Desertification","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.020",""
"https://doi.org/10.1017/9781009325844.021","10.1017/9781009325844.021","OK","book-chapter","Mediterranean Region","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.021",""
"https://doi.org/10.1017/9781009325844.022","10.1017/9781009325844.022","OK","book-chapter","Mountains","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.022",""
"https://doi.org/10.1017/9781009325844.023","10.1017/9781009325844.023","OK","book-chapter","Polar Regions","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.023",""
"https://doi.org/10.1017/9781009325844.024","10.1017/9781009325844.024","OK","book-chapter","Tropical Forests","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.024",""
"https://doi.org/10.1017/9781009325844.025","10.1017/9781009325844.025","OK","book-chapter","Key Risks across Sectors and Regions","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.025",""
"https://doi.org/10.1017/9781009325844.026","10.1017/9781009325844.026","OK","book-chapter","Decision-Making Options for Managing Risk","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.026","https://openalex.org/W4382363544"
"https://doi.org/10.1017/9781009325844.027","10.1017/9781009325844.027","OK","book-chapter","Climate Resilient Development Pathways","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009325844.027",""
"https://doi.org/10.1017/9781009157926","10.1017/9781009157926","OK","edited-book","Climate Change 2022 - Mitigation of Climate Change","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926",""
"https://doi.org/10.1017/9781009157926.001","10.1017/9781009157926.001","OK","book-chapter","Summary for Policymakers","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.001",""
"https://doi.org/10.1017/9781009157926.002","10.1017/9781009157926.002","OK","book-chapter","Technical Summary","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.002",""
"https://doi.org/10.1017/9781009157926.003","10.1017/9781009157926.003","OK","book-chapter","Introduction and Framing","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.003",""
"https://doi.org/10.1017/9781009157926.004","10.1017/9781009157926.004","OK","book-chapter","Emissions Trends and Drivers","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.004",""
"https://doi.org/10.1017/9781009157926.005","10.1017/9781009157926.005","OK","book-chapter","Mitigation Pathways Compatible with Long-term Goals","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.005","https://openalex.org/W4385160319"
"https://doi.org/10.1017/9781009157926.006","10.1017/9781009157926.006","OK","book-chapter","Mitigation and Development Pathways in the Near to Mid-term","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.006",""
"https://doi.org/10.1017/9781009157926.007","10.1017/9781009157926.007","OK","book-chapter","Demand, Services and Social Aspects of Mitigation","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.007",""
"https://doi.org/10.1017/9781009157926.008","10.1017/9781009157926.008","OK","book-chapter","Energy Systems","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.008",""
"https://doi.org/10.1017/9781009157926.009","10.1017/9781009157926.009","OK","book-chapter","Agriculture, Forestry and Other Land Uses (AFOLU)","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.009",""
"https://doi.org/10.1017/9781009157926.010","10.1017/9781009157926.010","OK","book-chapter","Urban Systems and Other Settlements","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.010",""
"https://doi.org/10.1017/9781009157926.011","10.1017/9781009157926.011","OK","book-chapter","Buildings","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.011",""
"https://doi.org/10.1017/9781009157926.012","10.1017/9781009157926.012","OK","book-chapter","Transport","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.012",""
"https://doi.org/10.1017/9781009157926.013","10.1017/9781009157926.013","OK","book-chapter","Industry","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.013",""
"https://doi.org/10.1017/9781009157926.014","10.1017/9781009157926.014","OK","book-chapter","Cross-sectoral Perspectives","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.014",""
"https://doi.org/10.1017/9781009157926.015","10.1017/9781009157926.015","OK","book-chapter","National and Sub-national Policies and Institutions","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.015",""
"https://doi.org/10.1017/9781009157926.016","10.1017/9781009157926.016","OK","book-chapter","International Cooperation","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.016",""
"https://doi.org/10.1017/9781009157926.017","10.1017/9781009157926.017","OK","book-chapter","Investment and Finance","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.017",""
"https://doi.org/10.1017/9781009157926.018","10.1017/9781009157926.018","OK","book-chapter","Innovation, Technology Development and Transfer","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.018",""
"https://doi.org/10.1017/9781009157926.019","10.1017/9781009157926.019","OK","book-chapter","Accelerating the Transition in the Context of Sustainable Development","Cambridge University Press","System.Object[]","https://doi.org/10.1017/9781009157926.019",""
